For Lookup,Year,Credit Name,State,Security ID,Org ID,FYE,Accounting Basis,Pension Plan 1 Name,Pension Plan 1 Measurement Date,Pension Plan 1 Total Pension Liability,Balance Sheet Cash,Pension Plan 2 Name,Pension Plan 2 Measurement Date,Pension Plan 2 Total Pension Liability,Key,Mapped_fname
1013737_2016,2016,Jeannette,PA,1013737,8612,31/12/2016,na,Not Found,No Date,0,0,Not Found,No Date,0,JEANNETTE_PA_8612,Jeannette_PA_8612_G O Municipality & County_City _2016.pdf
1028564_2016,2016,Dickinson,ND,1028564,12020,31/12/2016,na,Not Found,No Date,0,0,Not Found,No Date,0,DICKINSON_ND_12020,Dickinson_ND_12020_G O Municipality & County_City_2016.pdf
711506_2016,2016,Rawlins County,KS,711506,494151,31/12/2016,na,Not Found,No Date,0,0,Not Found,No Date,0,RAWLINS COUNTY_KS_494151,Rawlins County_KS_494151_G O Municipality & County_County_2016.pdf
702336_2016,2016,Stone County,MO,702336,326056,31/12/2016,na,Not Found,No Date,0,0,Not Found,No Date,0,STONE COUNTY_MO_326056,Stone County_MO_326056_G O Municipality & County_County_2016.pdf
1029684_2017,2017,Anchorage,AK,1029684,27613,31/12/2017,na,Not Found,No Date,0,11770,Not Found,No Date,0,ANCHORAGE_AK_27613,Anchorage_AK_27613_G O Municipality & County_City_2017.pdf
1013820_2017,2017,Belmont Cnty,OH,1013820,13654,31/12/2017,na,Not Found,No Date,0,7288800999639,Not Found,No Date,0,BELMONT CNTY_OH_13654,Belmont Cnty_OH_13654_G O Municipality & County_County_2017.pdf
706646_2017,2017,Fayetteville,AR,706646,1499,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,FAYETTEVILLE_AR_1499,Fayetteville_AR_1499_G O Municipality & County_City_2017.pdf
703974_2017,2017,Hidalgo Cnty Dr Dist #1,TX,703974,7635,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,HIDALGO CNTY DR DIST #1_TX_7635,Hidalgo Cnty Dr Dist 1_TX_7635_G O Municipality & County_Special District_2017.pdf
1002782_2017,2017,Jones Cnty,MS,1002782,21281,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,JONES CNTY_MS_21281,Jones Cnty_MS_21281_G O Municipality & County_County_2017.pdf
700302_2017,2017,Nassau Cnty,NY,700302,3677,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,NASSAU CNTY_NY_3677,Nassau Cnty_NY_3677_G O Municipality & County_County_2017.pdf
701354_2017,2017,Novato,CA,701354,20829,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,NOVATO_CA_20829,NOVATO_CA_20829_G O Municipality & County_City _2017.pdf
703751_2017,2017,Ocean City,NJ,703751,4115,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,OCEAN CITY_NJ_4115,Ocean City_NJ_4115_G O Municipality & County_City_2017.pdf
708865_2017,2017,Shelby Cnty,AL,708865,21033,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SHELBY CNTY_AL_21033,Shelby Cnty_AL_21033_G O Municipality & County_County_2017.pdf
707682_2017,2017,Summit Cnty,OH,707682,5816,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SUMMIT CNTY_OH_5816,Summit Cnty_OH_5816_G O Municipality & County_County_2017.pdf
1025501_2017,2017,Chelan Cnty,WA,1025501,15594,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,CHELAN CNTY_WA_15594,Chelan Cnty_WA_15594_G O Municipality & County_County_2017.pdf
701055_2017,2017,Utah Cnty,UT,701055,16030,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,UTAH CNTY_UT_16030,Utah Cnty_UT_16030_G O Municipality & County_County_2017.pdf
700083_2017,2017,Valdez,AK,700083,1129,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,VALDEZ_AK_1129,Valdez_AK_1129_G O Municipality & County_City_2017.pdf
711004_2017,2017,Joliet Pk Dist,IL,711004,12617,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,JOLIET PK DIST_IL_12617,Joliet Pk Dist_IL_12617_G O Municipality & County_Special District_2017.pdf
1028599_2017,2017,Pointe Coupee Parish,LA,1028599,14599,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,POINTE COUPEE PARISH_LA_14599,Pointe Coupee Parish_LA_14599_G O Municipality & County_County_2017.pdf
700148_2017,2017,St Johns Cnty,FL,700148,2840,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,ST JOHNS CNTY_FL_2840,St Johns Cnty_FL_2840_G O Municipality & County_County_2017.pdf
711672_2017,2017,Gwinnett Cnty,GA,711672,9457,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,GWINNETT CNTY_GA_9457,Gwinnett Cnty_GA_9457_G O Municipality & County_County_2017.pdf
712218_2017,2017,Virginia Peninsula Regl Jail Auth,VA,712218,303122,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,VIRGINIA PENINSULA REGL JAIL AUTH_VA_303122,Virginia Peninsula Regl Jail Auth_VA_303122_G O Municipality & County_Special District_2017.pdf
705855_2017,2017,River Trails Pk Dist,IL,705855,347152,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,RIVER TRAILS PK DIST_IL_347152,River Trails Pk Dist_IL_347152_G O Municipality & County_Special District_2017.pdf
1028607_2017,2017,St. Bernard Parish,LA,1028607,89,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,ST. BERNARD PARISH_LA_89,St. Bernard Parish_LA_89_G O Municipality & County_County_2017.pdf
1028551_2017,2017,Texarkana,AR,1028551,2518,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,TEXARKANA_AR_2518,Texarkana_AR_2518_G O Municipality & County_City_2017.pdf
702813_2017,2017,Snoqualmie,WA,702813,367048,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SNOQUALMIE_WA_367048,Snoqualmie_WA_367048_G O Municipality & County_City_2017.pdf
1001757_2017,2017,Moscow,ID,1001757,326597,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,MOSCOW_ID_326597,Moscow_ID_326597_G O Municipality & County_City _2017.pdf
706877_2017,2017,Jefferson Cnty,WA,706877,329986,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,JEFFERSON CNTY_WA_329986,JEFFERSON CNTY_WA_329986_G O Municipality & County_County_2017.pdf
705657_2017,2017,Harris Cnty Mun Util Dist #354,TX,705657,326743,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,HARRIS CNTY MUN UTIL DIST #354_TX_326743,HARRIS CNTY MUN UTIL DIST #354_TX_326743_G O Municipality & County_Special District_2017.pdf
700565_2017,2017,Fond Du Lac,WI,700565,6846,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,FOND DU LAC_WI_6846,Fond Du Lac_WI_6846_G O Municipality & County_City_2017.pdf
706933_2017,2017,Bath Charter Twp,MI,706933,378353,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,BATH CHARTER TWP_MI_378353,Bath Charter Twp_MI_378353_G O Municipality & County_Town_2017.pdf
700996_2017,2017,Dodge City,KS,700996,15059,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,DODGE CITY_KS_15059,Dodge City_KS_15059_G O Municipality & County_City _2017.pdf
704543_2017,2017,Red Oak,TX,704543,13782,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,RED OAK_TX_13782,Red Oak_TX_13782_G O Municipality & County_City_2017.pdf
705109_2017,2017,Greenfield,MA,705109,23202,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,GREENFIELD_MA_23202,Greenfield_MA_23202_G O Municipality & County_Town_2017.pdf
704336_2017,2017,Sea Isle City,NJ,704336,10889,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SEA ISLE CITY_NJ_10889,Sea Isle City_NJ_10889_G O Municipality & County_City_2017.pdf
712295_2017,2017,Summerdale,AL,712295,405045,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SUMMERDALE_AL_405045,Summerdale_AL_405045_G O Municipality & County_City_2017.pdf
1022313_2017,2017,Killingly Twn,CT,1022313,550,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,KILLINGLY TWN_CT_550,Killingly Twn_CT_550_G O Municipality & County_Town_2017.pdf
704231_2017,2017,Talladega,AL,704231,8999,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,TALLADEGA_AL_8999,Talladega_AL_8999_G O Municipality & County_City_2017.pdf
703374_2017,2017,Clay Cnty,KS,703374,475061,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,CLAY CNTY_KS_475061,Clay Cnty_KS_475061_G O Municipality & County_County_2017.pdf
706832_2017,2017,Wadsworth,OH,706832,25271,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,WADSWORTH_OH_25271,Wadsworth_OH_25271_G O Municipality & County_City _2017.pdf
700856_2017,2017,Salem,NH,700856,12414,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SALEM_NH_12414,Salem_NH_12414_G O Municipality & County_Town_2017.pdf
703479_2017,2017,Wallace County,KS,703479,485563,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,WALLACE COUNTY_KS_485563,Wallace County_KS_485563_G O Municipality & County_County_2017.pdf
712778_2017,2017,Grand Meadow,MN,712778,490158,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,GRAND MEADOW_MN_490158,Grand Meadow_MN_490158_G O Municipality & County_City _2017.pdf
